names,scores,logfoldchanges,pvals,pvals_adj,cluster,predicted_annotation
NBDY,27.861197,,7.882183461170519e-171,5.25623404108156e-168,15,
UNC5C,29.435228,3.8281114,1.9458914504747592e-190,2.5952354274981862e-186,16,
CNTN3,28.42872,3.8931203,8.932288874292358e-178,5.956496835821859e-174,16,
FRAS1,27.526943,3.7040012,8.357293909206315e-167,3.715374295569487e-163,16,
RORB,27.15494,4.58007,2.213809243282473e-162,7.381393469414585e-159,16,
ADAMTSL1,26.895336,3.894514,2.490120765895117e-159,6.642148130948636e-156,16,
SATB2,26.775951,4.2623353,6.159493219747461e-158,1.3691526845295314e-154,16,
SCN1A,26.609224,3.3635871,5.308956867980075e-156,1.0115079678321466e-152,16,
NECTIN3,26.146225,4.197614,1.0879054906778042e-150,1.8136744411462343e-147,16,
CPNE8,26.03057,4.0520673,2.233104245375621e-149,3.309212368952739e-146,16,
OSBPL1A,25.2375,3.931508,1.5535624680268485e-140,2.071986263607408e-137,16,
KCNH5,25.179869,4.0313463,6.656484340665107e-140,7.662202290478312e-137,16,
DLG1,25.178478,3.0562048,6.894086187728855e-140,7.662202290478312e-137,16,
ZNF385B,25.166777,3.4361634,9.260005746083234e-140,9.500053587347084e-137,16,
ARHGAP44,25.033434,3.1235738,2.6451825011470072e-138,2.5199142155569738e-135,16,
GABRB2,24.201265,2.9236434,2.1575649162404093e-129,1.9183628858598893e-126,16,
FRMPD4,23.873924,2.756688,5.7159963832445074e-126,4.76464023520825e-123,16,
RAPGEF5,23.736403,3.306982,1.5182696762223976e-124,1.1911272159869482e-121,16,
FOXP1,23.676872,2.8737674,6.242381582292934e-124,4.62525795350227e-121,16,
GPR158,23.174496,2.9730623,8.234231752242818e-119,5.77999730945592e-116,16,
LTBP1,23.093172,2.8437834,5.422566348356041e-118,3.6160383694012256e-115,16,
GLDC,27.184624,5.3252807,9.872067544709058e-163,1.316637648437847e-158,17,Bergmann glia
SLC1A3,25.7379,5.6650004,4.403526930919521e-146,2.936491933883683e-142,17,Bergmann glia
GLI3,25.263248,5.385858,8.100738672272248e-141,3.6013183890698324e-137,17,Bergmann glia
NOTCH2,23.387444,6.2842083,5.7358022981616334e-121,1.9124598812645425e-117,17,Bergmann glia
SLC1A2,22.786259,3.9367456,6.2752481587299285e-115,1.673859693859621e-111,17,Bergmann glia
ANOS1,22.718798,4.4987626,2.9209210568352627e-114,6.4927206891686494e-111,17,Bergmann glia
IQGAP2,22.235119,4.6724067,1.571535263894449e-109,2.9942236877943237e-106,17,Bergmann glia
SOX6,22.031092,4.419854,1.450380540487468e-107,2.4179656585601702e-104,17,Bergmann glia
VEPH1,21.45599,4.109084,4.014797560543837e-102,5.949483896108129e-99,17,Bergmann glia
IGSF11,21.445854,3.6876886,4.9921005125531645e-102,6.657964453592155e-99,17,Bergmann glia
MSI2,21.35065,4.095892,3.8454390719651214e-101,4.66242008207262e-98,17,Bergmann glia
NFIA,21.075523,3.5340977,1.334225797043726e-98,1.4828807879310145e-95,17,Bergmann glia
ASRGL1,20.24129,3.6712136,4.239380706531756e-91,4.3492784986933865e-88,17,Bergmann glia
PTPRZ1,20.183092,3.6259217,1.37848950948867e-90,1.313208184860742e-87,17,Bergmann glia
MLC1,19.96273,5.4524274,1.1618762279115003e-88,1.033062883443712e-85,17,Bergmann glia
NPAS3,19.811863,3.7609835,2.3521359443214433e-87,1.960652318088443e-84,17,Bergmann glia
AQP4,19.137333,4.6141243,1.2343029029856476e-81,9.68346930418799e-79,17,Bergmann glia
PARD3B,19.119593,3.5927422,1.7345709668942432e-81,1.2852207214149177e-78,17,Bergmann glia
F5,19.114052,8.862589,1.928907720384177e-81,1.3539916982507248e-78,17,Bergmann glia
SLCO1C1,19.069508,5.3399086,4.5254523760150095e-81,3.017797916945609e-78,17,Bergmann glia
ADARB2,21.151218,5.7048383,2.689053740149974e-99,3.58639097323802e-95,18,CGE interneuron
ERBB4,19.206465,,3.2677923944783024e-82,2.179127358257856e-78,18,CGE interneuron
SERPINI1,16.698345,4.3801546,1.3474857191002566e-62,5.990472345213374e-59,18,CGE interneuron
SORCS3,15.7035055,3.4786155,1.431116227803765e-55,4.7716992825547036e-52,18,CGE interneuron
GAD1,14.913863,3.860106,2.6780013410941953e-50,7.143300777234657e-47,18,CGE interneuron
GRIK1,14.66409,3.8119042,1.0947462299149222e-48,2.4334384113958862e-45,18,CGE interneuron
HAT1,13.872493,4.196083,9.298798653814935e-44,1.7716868235132828e-40,18,CGE interneuron
UBASH3B,13.497052,2.9775453,1.6275851103966534e-41,2.713387827170021e-38,18,CGE interneuron
RBMS3,12.889116,2.3879669,5.18346647664307e-38,7.681321377665403e-35,18,CGE interneuron
ZNF536,12.67266,4.852844,8.38233232212044e-37,1.117951661801203e-33,18,CGE interneuron
CNR1,12.3282,5.0895667,6.385717454732146e-35,7.742392153978421e-32,18,CGE interneuron
KCNC2,11.836126,2.3011794,2.5391054939643425e-32,2.8220041644168695e-29,18,CGE interneuron
NPAS3,11.808142,3.0037143,3.543054166816433e-32,3.634901032525444e-29,18,CGE interneuron
FGF12,11.792885,2.491701,4.2473909311044656e-32,4.0462466320100185e-29,18,CGE interneuron
SYNPR,11.237936,3.359966,2.6551864459675116e-29,2.2132638518667938e-26,18,CGE interneuron
GRIA4,10.916094,1.9036419,9.655968933483207e-28,7.575391627403855e-25,18,CGE interneuron
PRKCA,10.883221,1.6409925,1.3857787498664765e-27,1.0267850659427332e-24,18,CGE interneuron
CHL1,10.814252,1.7106192,2.9468624790594418e-27,1.965115244160789e-24,18,CGE interneuron
RELN,10.594459,3.179972,3.1616385517669257e-26,1.83333797238763e-23,18,CGE interneuron
VSNL1,10.499649,1.57643,8.670166752591031e-26,4.625360559172263e-23,18,CGE interneuron
ST6GALNAC5,35.38633,3.2686315,2.7711620400825325e-274,3.3599080116891576e-271,19,Hippocampal CA1-3
SLC24A2,30.154968,2.9247,9.232598692415302e-200,2.2802809029767201e-197,19,Hippocampal CA1-3
CDH11,28.56464,2.0381205,1.8481621457124705e-179,3.2865251383156297e-177,19,Hippocampal CA1-3
OPCML,25.850199,2.2288668,2.4205987313825102e-147,1.9928102024968234e-145,19,Hippocampal CA1-3
XYLT1,24.822887,1.9804562,5.075988260085947e-136,2.880785337224097e-134,19,Hippocampal CA1-3
KCNN2,24.486076,3.332613,2.0786728315181966e-132,1.0306044443850627e-130,19,Hippocampal CA1-3
ELMOD1,19.473196,1.6961433,1.853397885139154e-84,2.983556740386349e-84,19,Hippocampal CA1-3
ADGRB3,19.454132,1.3870599,2.6886260293047423e-84,4.320265705161126e-84,19,Hippocampal CA1-3
SCHIP1,19.436216,1.922914,3.8126928976870395e-84,6.115440189591346e-84,19,Hippocampal CA1-3
SLC8A1,19.294323,0.98415124,5.9945718228747045e-83,9.500844254507418e-83,19,Hippocampal CA1-3
TRPC4,19.1587,2.3835063,8.189024865227773e-82,1.2849061720887388e-81,19,Hippocampal CA1-3
PDE1A,18.068432,1.7134632,5.6497594475548576e-73,8.220689695836694e-73,19,Hippocampal CA1-3
NRP1,17.885794,2.402607,1.521696209046411e-71,2.18671073591768e-71,19,Hippocampal CA1-3
MSRA,16.912182,0.9378182,3.6590620623921e-64,4.969542843800758e-64,19,Hippocampal CA1-3
EPB41L4A,16.79525,3.138483,2.643889242769589e-63,3.575496940865748e-63,19,Hippocampal CA1-3
GRIA1,15.194263,0.7871152,3.859764826485288e-52,4.863267216895067e-52,19,Hippocampal CA1-3
DPP6,14.974728,0.8156237,1.074066954246052e-50,1.3442972005236107e-50,19,Hippocampal CA1-3
ST6GALNAC3,14.766577,1.122712,2.4062932238099727e-49,2.9892634804353207e-49,19,Hippocampal CA1-3
LMO7,14.763522,1.5454704,2.5178133464449857e-49,3.1263454614595263e-49,19,Hippocampal CA1-3
DAB1,14.597473,1.115844,2.914471745714991e-48,3.5957733277151556e-48,19,Hippocampal CA1-3
NXPH1,38.474403,5.6312714,0.0,0.0,20,MGE interneuron
GRIP1,31.958965,2.4543014,4.0556186459985464e-224,3.863556134405901e-221,20,MGE interneuron
KCNC2,31.082922,3.0748787,4.098161257126134e-212,2.7328588343145625e-209,20,MGE interneuron
ERBB4,27.661081,,2.0533323397000594e-168,6.368672887111556e-166,20,MGE interneuron
RBMS3,25.423424,2.3410394,1.389350463133413e-142,2.2597276983915033e-140,20,MGE interneuron
UBASH3B,24.299994,2.7459805,1.9606369736955384e-130,2.5143283959785957e-128,20,MGE interneuron
GRIA4,23.752306,2.4524202,1.0400763887072052e-124,1.1755507454396606e-122,20,MGE interneuron
ELAVL2,20.758142,2.7395766,1.0349161214006748e-95,5.00096967794232e-94,20,MGE interneuron
GRIA1,17.767027,1.0555441,1.2725960799196336e-70,2.6224681578937196e-70,20,MGE interneuron
TCF4,17.744844,1.2449723,1.889219272732062e-70,3.8072706921165774e-70,20,MGE interneuron
GRIK1,16.927938,3.208387,2.8001696608400148e-64,4.693460194372663e-64,20,MGE interneuron
NETO1,14.193811,1.6557642,1.0006918342246514e-45,1.3124424223674083e-45,20,MGE interneuron
GALNTL6,14.147226,2.0279546,1.9426956586786632e-45,2.5429121601528444e-45,20,MGE interneuron
GAD2,13.022776,2.4500864,9.080878968328457e-39,1.1239020304435471e-38,20,MGE interneuron
LHX6,12.248881,7.0731792,1.703292874198778e-34,2.048774987661355e-34,20,MGE interneuron
ATP8A2,12.240987,0.9006142,1.877352302462162e-34,2.2569179428463907e-34,20,MGE interneuron
PALLD,11.979965,1.7485996,4.5251475140704776e-33,5.389524236038396e-33,20,MGE interneuron
PPIP5K2,10.7672825,1.5937917,4.912895374742136e-27,5.646125429809209e-27,20,MGE interneuron
PTPRM,10.712923,2.860863,8.852138735986302e-27,1.0157530269452751e-26,20,MGE interneuron
GAD1,10.551216,2.5731206,5.014358900133809e-26,5.732108052720032e-26,20,MGE interneuron
ERBB4,20.886662,,7.079931074390885e-97,9.442504073915122e-93,21,
NPAS3,20.632355,3.2275841,1.4063437019080873e-94,9.37820297617408e-91,21,
SEPTIN7,18.15226,,1.2322452428134686e-73,5.47815160113441e-70,21,
MT-CO3,18.090229,,3.8050660996816416e-73,1.2687041642863513e-69,21,
MT-CO2,18.060936,,6.471697108301945e-73,1.7262604866684607e-69,21,
NXPH1,18.045221,3.208452,8.601842247930367e-73,1.912046167677455e-69,21,
ADARB2,17.998865,2.9161024,1.9885332957679495e-72,3.788724080808163e-69,21,
MT-CO1,17.923075,,7.790105240049375e-72,1.2987079198317313e-68,21,
TUSC3,17.831408,,4.031475001783709e-71,5.974198010976591e-68,21,
MT-ND4,17.506945,,1.2682014765602665e-68,1.6435577785250937e-65,21,
MT-ND3,17.50315,,1.355562387626605e-68,1.6435577785250937e-65,21,
DCAF6,17.448275,,3.547883796056801e-68,3.943177182334129e-65,21,
IL1RAPL1,17.307901,1.7696902,4.100899051230085e-67,4.207206972788896e-64,21,
PTPRZ1,17.287697,2.2449327,5.823375849347777e-67,5.547597407339379e-64,21,
GALNTL6,17.236551,2.3290026,1.4121519483985758e-66,1.2555913690527872e-63,21,
PCMT1,17.201876,,2.5707348358245815e-66,2.1428681565870278e-63,21,
OSBP2,17.17992,,3.7542328225948953e-66,2.945306067938125e-63,21,
LINGO2,17.159538,,5.333551988902761e-66,3.951865715333118e-63,21,
ZNF518A,17.156221,,5.647114208609858e-66,3.9639769579068254e-63,21,
ZNF483,17.146791,,6.642043693888535e-66,4.4292468372695694e-63,21,
SCHIP1,36.046947,2.9840505,1.5397475115565557e-284,1.2079772095076344e-281,22,Hippocampal CA4
NRP1,33.924557,3.722076,2.8946203628239073e-252,1.838359608522974e-249,22,Hippocampal CA4
CCSER1,30.863272,1.9005618,3.717690089561872e-209,1.0329756817601394e-206,22,Hippocampal CA4
SLIT1,29.862871,2.3027596,5.975179501207553e-196,1.2853382098000828e-193,22,Hippocampal CA4
SLIT2,28.163397,2.9709883,1.6426018452629913e-174,2.5473698616595947e-172,22,Hippocampal CA4
PRKG1,26.8083,1.8489243,2.585920619934312e-158,3.0793235096485645e-156,22,Hippocampal CA4
AK5,26.803022,2.092819,2.9794954746273556e-158,3.516595676557968e-156,22,Hippocampal CA4
KHDRBS3,25.7491,1.8177613,3.299086085113054e-146,3.2116723443177226e-144,22,Hippocampal CA4
SLC24A2,25.24119,2.5840607,1.4151835494180455e-140,1.2667317448717094e-138,22,Hippocampal CA4
PRKCA,24.871843,2.07823,1.5009768335427606e-136,1.2511580018099874e-134,22,Hippocampal CA4
DGKG,24.01099,2.7885993,2.134940074949455e-127,1.5065447502434327e-125,22,Hippocampal CA4
NELL1,23.814892,2.263744,2.3414032289708155e-125,1.5771361042820083e-123,22,Hippocampal CA4
LMO7,22.883043,2.2173011,6.854640690949624e-116,3.841190877949376e-114,22,Hippocampal CA4
UNC13B,22.832825,1.8999023,2.1650372957042923e-115,1.1931860501160392e-113,22,Hippocampal CA4
KCNG2,22.79633,4.606304,4.98604982114464e-115,2.714242712841064e-113,22,Hippocampal CA4
AMPH,22.241638,2.0757935,1.359014575303906e-109,6.567093257546448e-108,22,Hippocampal CA4
PPM1E,22.21181,1.7790934,2.640830566376144e-109,1.2578841879913799e-107,22,Hippocampal CA4
KCNIP4,22.059711,2.4281259,7.707168053307458e-108,3.5691145946861657e-106,22,Hippocampal CA4
CDH9,21.836227,4.15229,1.0508051958045228e-105,4.565012669851765e-104,22,Hippocampal CA4
CLIP1,21.688257,1.6167563,2.6483230018801452e-104,1.0867902731100153e-102,22,Hippocampal CA4
SEPTIN7,19.72198,,1.396551555096915e-86,1.8625808090327556e-82,23,Bergmann glia
TUSC3,19.638842,,7.20231341148669e-86,4.8028626984498985e-82,23,Bergmann glia
DCAF6,19.548862,,4.2181810691171665e-85,1.6602804277391904e-81,23,Bergmann glia
PCMT1,19.540396,,4.979471928437251e-85,1.6602804277391904e-81,23,Bergmann glia
OSBP2,19.509197,,9.170936180300631e-85,2.4462555167333905e-81,23,Bergmann glia
SELENOT,19.46255,,2.2815128157127058e-84,4.984860368319625e-81,23,Bergmann glia
HNRNPK,19.453894,,2.701214282585521e-84,4.984860368319625e-81,23,Bergmann glia
FTL,19.448683,,2.990093945156857e-84,4.984860368319625e-81,23,Bergmann glia
CHRM3,19.349438,,2.060783215326408e-83,2.927146475515912e-80,23,Bergmann glia
MT-ND3,19.346191,,2.194756298654804e-83,2.927146475515912e-80,23,Bergmann glia
MTMR2,19.272774,,9.092976572685319e-83,1.1024820777264009e-79,23,Bergmann glia
SPOP,19.26728,,1.011095733944471e-82,1.1237486503014509e-79,23,Bergmann glia
UBE2V2,19.259567,,1.1735307336051473e-82,1.2039522610839883e-79,23,Bergmann glia
EGLN1,19.252539,,1.3441129079723366e-82,1.280459560973361e-79,23,Bergmann glia
NBDY,19.230844,,2.0427637099098916e-82,1.6208776168490313e-79,23,Bergmann glia
CALU,19.230349,,2.0623883729735607e-82,1.6208776168490313e-79,23,Bergmann glia
CATSPER2,19.22979,,2.0846958286990642e-82,1.6208776168490313e-79,23,Bergmann glia
ETF1,19.227291,,2.1875831973669163e-82,1.6208776168490313e-79,23,Bergmann glia
SEPTIN3,19.221125,,2.4637436601189262e-82,1.7294183786845328e-79,23,Bergmann glia
DNHD1,19.213943,,2.8293475899853286e-82,1.760775659824878e-79,23,Bergmann glia
MEIS2,25.382198,2.9431417,3.965760025118899e-142,1.652854420469086e-139,24,Eccentric medium spiny neuron
PBX3,18.616808,2.7556412,2.3480056749190138e-77,1.8206599817671446e-75,24,Eccentric medium spiny neuron
BCL11B,13.880411,1.9598571,8.326451286445309e-44,1.5583760988958897e-43,24,Eccentric medium spiny neuron
FOXP2,13.401257,3.0562167,5.944786242789941e-41,1.013623294810655e-40,24,Eccentric medium spiny neuron
CHN2,10.787206,2.0533638,3.956363721315162e-27,5.054700924531115e-27,24,Eccentric medium spiny neuron
ADARB2,9.9282465,3.4605973,3.1372244121911424e-23,3.7930524871175113e-23,24,Eccentric medium spiny neuron
KCNIP1,9.0662,2.441268,1.2324021937992935e-19,1.426288446607183e-19,24,Eccentric medium spiny neuron
APOBEC3H,6.610175,1.0010343,3.838655450769672e-11,4.086864193096122e-11,24,Eccentric medium spiny neuron
OAS2,6.225386,0.2696161,4.803714682998295e-10,5.074223247833698e-10,24,Eccentric medium spiny neuron
DACH1,5.906946,1.341362,3.4850718672101805e-09,3.659298023380741e-09,24,Eccentric medium spiny neuron
GAD2,5.874501,1.6612012,4.241189232021275e-09,4.451112746889184e-09,24,Eccentric medium spiny neuron
DDX17,5.7935057,0.5587797,6.8932219226711475e-09,7.223611281736866e-09,24,Eccentric medium spiny neuron
HOMER2,5.5478,0.17978914,2.892862316242424e-08,3.019889222896463e-08,24,Eccentric medium spiny neuron
ERBB4,5.3670535,,8.00333932220652e-08,8.3293434678321e-08,24,Eccentric medium spiny neuron
KIRREL1,4.8888774,1.8875682,1.0141271039789277e-06,1.0493764594434759e-06,24,Eccentric medium spiny neuron
GAD1,4.8406434,2.0155852,1.2941953486846496e-06,1.3381412020627314e-06,24,Eccentric medium spiny neuron
TMEM131L,4.719756,0.9064716,2.3612749196269877e-06,2.4384300118517335e-06,24,Eccentric medium spiny neuron
TIA1,4.2123637,0.9149288,2.5271206706410495e-05,2.5974266634047224e-05,24,Eccentric medium spiny neuron
PDE10A,4.17436,0.038002707,2.9882539094501644e-05,3.070678972982267e-05,24,Eccentric medium spiny neuron
RARB,4.0387588,1.676948,5.373483942695216e-05,5.515326715693867e-05,24,Eccentric medium spiny neuron
CCDC120,7.4629273,4.448817,8.462087805686323e-14,1.3684892415816386e-10,25,Deep-layer near-projecting
CYB561A3,7.374438,6.895076,1.6504004362843017e-13,1.3684892415816386e-10,25,Deep-layer near-projecting
HTR2A,7.372221,5.4618244,1.6780837309466192e-13,1.3684892415816386e-10,25,Deep-layer near-projecting
C2orf76,7.3619623,4.4221635,1.812258763486162e-13,1.3684892415816386e-10,25,Deep-layer near-projecting
CCDC65,7.3378224,5.9704423,2.170967766458606e-13,1.3684892415816386e-10,25,Deep-layer near-projecting
MYLK,7.3289137,2.8380601,2.3202584233351363e-13,1.3684892415816386e-10,25,Deep-layer near-projecting
MYNN,7.286695,4.2445607,3.1765068927807724e-13,1.3684892415816386e-10,25,Deep-layer near-projecting
SIVA1,7.285268,5.9780126,3.210318666205402e-13,1.3684892415816386e-10,25,Deep-layer near-projecting
BUB1B-PAK6,7.2716894,3.5795698,3.550187965721221e-13,1.3684892415816386e-10,25,Deep-layer near-projecting
GNB3,7.2568393,5.322883,3.962407461732821e-13,1.3684892415816386e-10,25,Deep-layer near-projecting
ADORA2B,7.2523212,3.9102514,4.096890066012686e-13,1.3684892415816386e-10,25,Deep-layer near-projecting
EXTL2,7.2415447,5.570677,4.4360353007941667e-13,1.3684892415816386e-10,25,Deep-layer near-projecting
TUBA4A,7.228005,5.099001,4.901407832622874e-13,1.3684892415816386e-10,25,Deep-layer near-projecting
MRPS2,7.220566,4.593501,5.177177662376678e-13,1.3684892415816386e-10,25,Deep-layer near-projecting
PPFIA4,7.215579,3.925855,5.37049520713642e-13,1.3684892415816386e-10,25,Deep-layer near-projecting
SCN1B,7.2139792,,5.434009475956752e-13,1.3684892415816386e-10,25,Deep-layer near-projecting
G6PC3,7.2134223,4.6413693,5.456286086122107e-13,1.3684892415816386e-10,25,Deep-layer near-projecting
TACO1,7.2090454,4.7427187,5.63454778391657e-13,1.3684892415816386e-10,25,Deep-layer near-projecting
ZNF213,7.2081575,,5.671408431516892e-13,1.3684892415816386e-10,25,Deep-layer near-projecting
FAM219B,7.2036605,5.9078064,5.861717028884699e-13,1.3684892415816386e-10,25,Deep-layer near-projecting
SLC1A3,24.650288,4.3770523,3.6541121451432244e-134,2.7074940933208434e-131,26,Astrocyte
PTPRZ1,20.462114,2.937297,4.686167690986537e-93,6.249941849468744e-91,26,Astrocyte
SLC1A2,18.385157,3.010275,1.7273732589894594e-75,1.2125251134285485e-73,26,Astrocyte
MSI2,16.544546,2.5175836,1.752785781114509e-61,6.660086599066726e-60,26,Astrocyte
GLI3,16.009548,3.4452674,1.096012114618852e-57,3.383683697377692e-56,26,Astrocyte
ASRGL1,14.5710945,2.5537975,4.289653222797295e-48,1.602551961693208e-47,26,Astrocyte
GLDC,14.489057,3.127248,1.4208023618517148e-47,4.419132719220224e-47,26,Astrocyte
NPAS3,12.894789,2.4060953,4.815801370386918e-38,8.280049358882342e-38,26,Astrocyte
GPM6B,12.880599,1.2610948,5.78848962790079e-38,9.9294001501367e-38,26,Astrocyte
PHLPP1,12.873929,1.8819318,6.310822363554242e-38,1.0814266717554019e-37,26,Astrocyte
IQGAP2,9.724329,2.4853923,2.374664415179649e-22,2.9284234216598223e-22,26,Astrocyte
LIFR,9.52405,3.0220516,1.6655890295461726e-21,2.0288575109194725e-21,26,Astrocyte
SLC4A5,8.978704,1.5037094,2.7397318945143955e-19,3.231894947562223e-19,26,Astrocyte
LRIG1,8.849031,2.6105363,8.82817496018242e-19,1.0344523760670614e-18,26,Astrocyte
PLEKHA1,8.485946,2.325537,2.1397220476870113e-17,2.4633122960726518e-17,26,Astrocyte
SLCO1C1,8.473356,4.013532,2.3842138699710015e-17,2.7435945111133087e-17,26,Astrocyte
PITPNC1,8.19722,1.2650087,2.4600965478372727e-16,2.7978432385525455e-16,26,Astrocyte
CLDN10,7.8096404,3.4916265,5.735135873817581e-15,6.4233714434921955e-15,26,Astrocyte
ANOS1,7.490403,2.4883919,6.866225629240568e-14,7.59642067334562e-14,26,Astrocyte
GPAM,7.3794017,2.6632023,1.5900230510625778e-13,1.7509815400893074e-13,26,Astrocyte
MT-CO2,17.860987,,2.3740802039804696e-71,3.1663107680487524e-67,27,Midbrain-derived inhibitory
SEPTIN7,17.551805,,5.761855565819312e-69,3.842293384066608e-65,27,Midbrain-derived inhibitory
MT-CO1,17.27132,,7.735121704364885e-67,3.283715037255159e-63,27,Midbrain-derived inhibitory
TUSC3,17.257378,,9.848436791647774e-67,3.283715037255159e-63,27,Midbrain-derived inhibitory
MT-ND4,17.140808,,7.362130454786166e-66,1.963774677509662e-62,27,Midbrain-derived inhibitory
ZNF518A,17.119564,,1.060649332597269e-65,2.3576466914749626e-62,27,Midbrain-derived inhibitory
DCAF6,17.105085,,1.360026037495965e-65,2.5912381802976692e-62,27,Midbrain-derived inhibitory
HNRNPK,17.07613,,2.2346099125159307e-65,3.2044005035419183e-62,27,Midbrain-derived inhibitory
FTL,17.072088,,2.3947597856656218e-65,3.2044005035419183e-62,27,Midbrain-derived inhibitory
OSBP2,17.071898,,2.402639651752207e-65,3.2044005035419183e-62,27,Midbrain-derived inhibitory
SELENOT,17.037088,,4.3589719479378475e-65,5.285055351786097e-62,27,Midbrain-derived inhibitory
PCMT1,16.997738,,8.535188226627103e-65,9.486150448210472e-62,27,Midbrain-derived inhibitory
CHRM3,16.949432,,1.943209326908918e-64,1.9935832917680184e-61,27,Midbrain-derived inhibitory
MT-ND3,16.91876,,3.272428572802822e-64,2.9796369675920504e-61,27,Midbrain-derived inhibitory
MT-CO3,16.91736,,3.35117001678644e-64,2.9796369675920504e-61,27,Midbrain-derived inhibitory
SPOP,16.911247,,3.7175497380809005e-64,3.0988100535490606e-61,27,Midbrain-derived inhibitory
UBE2V2,16.892939,,5.0712922955759354e-64,3.9785779615350736e-61,27,Midbrain-derived inhibitory
JUND,16.8706,,7.403960543504494e-64,5.485923431595524e-61,27,Midbrain-derived inhibitory
SCAMP5,16.855173,,9.61248738628359e-64,6.747460224782328e-61,27,Midbrain-derived inhibitory
HNRNPM,16.849169,,1.0639971575261077e-63,7.095265044962849e-61,27,Midbrain-derived inhibitory
TUBA1A,33.958904,4.506612,9.012780521861295e-253,1.2020345382006408e-248,28,
OAS2,30.204088,2.968485,2.093129360048234e-200,9.305355424987766e-197,28,
GAPDH,29.373579,6.8601284,1.1947762955538942e-189,3.186946290760457e-186,28,
PCSK1N,29.251072,,4.3514124287906054e-188,9.672464593796718e-185,28,
TUBB2B,29.075743,4.280473,7.275890444174379e-186,1.3862650121993384e-182,28,
ACTG1,27.487787,4.9040174,2.4573176262474898e-166,2.048327823828923e-163,28,
TMSB4Y,27.117414,5.5568027,6.137113754592326e-162,4.0925343072498924e-159,28,
TMSB10,26.676126,,8.908626011737514e-157,4.752573804741729e-154,28,
SPARCL1,26.093897,,4.2763449578707744e-150,1.5008845448190138e-147,28,
HOMER2,25.420578,2.5452282,1.4937364514116655e-142,4.1504089692661212e-140,28,
KCTD13,24.13255,4.9489875,1.1386519595428153e-128,1.7866119040497094e-126,28,
HSP90AA1,22.927319,4.9769816,2.481514416279858e-116,2.8779093712977795e-114,28,
SPARC,21.47062,7.606185,2.930842931274503e-102,2.0465262918538243e-100,28,
CALM2,21.16962,4.9988194,1.820166494848888e-99,1.098441653475096e-97,28,
HSP90AB1,20.885935,3.8157058,7.188457149956139e-97,3.978110083359544e-95,28,
NDFIP1,20.69108,3.4589658,4.167803479696184e-95,2.1544959305700775e-93,28,
UBA52,20.489147,5.546942,2.6906873610146306e-93,1.2955125391282357e-91,28,
TMEM59L,20.23689,4.7708592,4.6349583942921804e-91,2.03343552975904e-89,28,
DEFB119,19.15808,9.55051,8.287616747064091e-82,2.5527007980506646e-80,28,
RTN1,18.159122,1.8027232,1.0874804884097437e-73,2.487774832576458e-72,28,
F13A1,22.54795,,1.40648023577746e-112,1.8758226904563983e-108,29,Microglia
TTL,21.184687,9.569803,1.322016251812509e-99,8.815865375211715e-96,29,Microglia
INPP5D,20.103792,,6.836348296424781e-90,3.03921257431391e-86,29,Microglia
LRMDA,19.590656,5.5555754,1.8577818819092146e-85,6.194309239755799e-82,29,Microglia
TBXAS1,19.185328,,4.908444220126776e-82,1.309278411276616e-78,29,Microglia
ARHGAP24,19.165499,5.989593,7.186549092240165e-82,1.5974500873867846e-78,29,Microglia
FRMD4B,18.251072,4.9100585,2.028913212647602e-74,3.865659359583009e-71,29,Microglia
TEC,16.842241,6.8441257,1.1961911932389093e-63,1.9942002430284166e-60,29,Microglia
PIP4K2A,16.261133,4.6385703,1.862588902894111e-59,2.760149799766529e-56,29,Microglia
SLC9A9,16.212818,3.8908617,4.093606190627775e-59,5.459642576440264e-56,29,Microglia
WASF2,16.03175,4.5130363,7.669236986178641e-58,9.298601244060412e-55,29,Microglia
LYN,15.211235,4.656577,2.978693287055249e-52,3.3105693641213212e-49,29,Microglia
CDK6,15.158993,5.6370387,6.6075234641578894e-52,6.77881080319029e-49,29,Microglia
PLTP,14.637275,6.0137525,1.624497784268074e-48,1.5475662106273787e-45,29,Microglia
FCHSD2,14.408701,2.3829248,4.562109311060192e-47,4.0563234587739855e-44,29,Microglia
ITGB5,14.156169,5.769168,1.7106983601217663e-45,1.4259740018089997e-42,29,Microglia
APBB1IP,13.939286,4.7391605,3.6557740662845257e-44,2.868062277766866e-41,29,Microglia
BLNK,13.439416,7.7664623,3.5522919080432353e-41,2.63205095430959e-38,29,Microglia
DOCK8,13.397875,8.135291,6.221953157974506e-41,4.3674836456792626e-38,29,Microglia
ITPR2,13.1787815,4.433514,1.1625265176715305e-39,7.752308083092601e-37,29,Microglia
ERBB4,15.147686,,7.848167359405014e-52,1.0467100807238467e-47,30,
NPAS3,14.586123,2.9134417,3.4420977313520915e-48,1.5302419147680948e-44,30,
SEPTIN7,13.6548,,1.890074661155058e-42,5.041585151165002e-39,30,
TUSC3,13.626609,,2.7821235504798398e-42,5.3007402561070886e-39,30,
MT-CO2,13.580609,,5.219024743275406e-42,8.700766625133011e-39,30,
DCAF6,13.479813,,2.0562940847636793e-41,2.742479420849319e-38,30,
MT-ND3,13.368535,,9.23421523578833e-41,1.1196066236337177e-37,30,
SELENOT,13.258546,,4.0262796608686855e-40,4.130653218231204e-37,30,
